'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'Analcite' 96.8000 5 -3.8400 'H+' 0.9600 'Al+++' 0.9600 'Na+' 2.0400 'SiO2(aq)' 2.9200 'H2O' 7.1401 6.1396 4.5837 3.0105 1.4083 0.1079 -1.0151 -2.0729 219.2786
'Analcime0' 96.800 5 -4 'H+' 1.0 'Al+++' 1.0 'Na+' 2.0 'SiO2(aq)' 3.0 'H2O' 9.3900 7.9200 6.2300 4.6900 3.1800 1.9800 1.0200 0.2200 220.15391 'pcl'
'Analcime-dehy' 89.1000 5 -3.8400 'H+' 0.9600 'Al+++' 0.9600 'Na+' 1.9200 'H2O' 2.0400 'SiO2(aq)' 14.1507 12.5023 10.1874 7.9019 5.5756 3.6843 2.0687 0.5935 201.2633
'Anatase' 500.0000 2 -2.0000 'H2O' 1.0000 'Ti(OH)4(aq)' 500.0000 -8.5586 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 79.8788
'Andalusite' 51.5300 4 -6.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'Al+++' 3.0000 'H2O' 19.5778 15.9445 11.5028 7.3013 3.0238 -0.5246 -3.6252 -6.4779 162.0456
'Andradite' 131.8500 5 -12.0000 'H+' 2.0000 'Fe+++' 3.0000 'Ca++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 37.8063 33.3352 27.5160 21.8831 16.1075 11.2987 7.0542 3.0309 508.1773
'Anglesite' 47.9500 2 1.0000 'Pb++' 1.0000 'SO4--' -8.1362 -7.8527 -7.7617 -7.8973 -8.3016 -8.9220 -9.7807 -11.0003 303.2636
'Anhydrite' 45.9400 2 1.0000 'Ca++' 1.0000 'SO4--' -4.1043 -4.3064 -4.7587 -5.3851 -6.2741 -7.2829 -8.4644 -9.9598 136.1416
'Ankerite' 45.9400 3 1.0000 'Ca++' 1.0000 'Fe++' 2.000 'CO3--' 500. -20.4801 500. 500. 500. 500. 500. 500. 136.1416 'pcl: Woods and Garrels 96'
'Annite' 154.3200 6 -10.0000 'H+' 1.0000 'Al+++' 1.0000 'K+' 3.0000 'Fe++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 33.3018 29.4693 24.4456 19.6118 14.7256 10.7356 7.2830 4.0648 511.8860
'Anorthite' 100.7900 5 -8.0000 'H+' 1.0000 'Ca++' 2.0000 'Al+++' 2.0000 'SiO2(aq)' 4.0000 'H2O' 31.1921 26.5780 20.8090 15.3121 9.7228 5.1155 1.1209 -2.5408 278.2073
'Antarcticite' 128.1200 3 1.0000 'Ca++' 2.0000 'Cl-' 6.0000 'H2O' 500.0000 4.0933 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 219.0751
'Anthophyllite' 264.4000 4 -14.0000 'H+' 7.0000 'Mg++' 8.0000 'H2O' 8.0000 'SiO2(aq)' 73.7182 66.7965 57.3207 48.1440 38.9960 31.7377 25.6825 20.2305 780.8205
'Antigorite' 1749.1300 4 -96.0000 'H+' 34.0000 'SiO2(aq)' 48.0000 'Mg++' 79.0000 'H2O' 527.8152 477.1943 413.2746 353.5960 295.2109 249.3219 211.1611 176.8601 4535.9511
'Antlerite' 90.9600 4 -4.0000 'H+' 1.0000 'SO4--' 3.0000 'Cu++' 4.0000 'H2O' 500.0000 8.7302 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 354.7310
'Aphthitalite' 246.2300 3 1.0000 'Na+' 2.0000 'SO4--' 3.0000 'K+' 500.0000 -3.8878 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 332.4119
'Aragonite' 34.1500 3 -1.0000 'H+' 1.0000 'Ca++' 1.0000 'HCO3-' 2.3715 1.9931 1.4762 0.9179 0.2467 -0.4315 -1.1673 -2.0495 100.0872
'Arcanite' 65.5000 2 1.0000 'SO4--' 2.0000 'K+' -2.2728 -1.8008 -1.4693 -1.3647 -1.5084 -1.8958 -2.5328 -3.5264 174.2602
'Arsenolite' 500.0000 3 -3.0000 'H2O' 2.0000 'H+' 2.0000 'H2AsO3-' -21.2468 -19.8365 -18.3546 -17.1492 -16.1327 -15.5084 500.0000 500.0000 197.8414
'Arsenopyrite' 26.4200 6 -1.5000 'H2O' -0.5000 'H+' 0.5000 'AsH3(aq)' 0.5000 'H2AsO3-' 1.0000 'Fe++' 1.0000 'HS-' 500.0000 -14.4453 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 162.8346
'Artinite' 96.9000 4 -3.0000 'H+' 1.0000 'HCO3-' 2.0000 'Mg++' 5.0000 'H2O' 21.7371 19.6560 17.2642 15.1017 12.9693 11.2206 9.6546 8.0823 196.6797
'As' 12.9630 4 -1.5000 'H2O' -0.7500 'O2(g)' 1.0000 'H+' 1.0000 'H2AsO3-' 45.0812 40.5341 35.2179 30.2598 25.2490 21.1583 17.6969 14.6301 74.9216
'As2O5' 53.2000 3 -3.0000 'H2O' 2.0000 'H+' 2.0000 'H2AsO4-' 2.6692 2.1601 1.3837 0.4579 -0.7345 -1.9749 -3.3061 -4.8442 229.8402
'As4O6(cubi)' 500.0000 3 -6.0000 'H2O' 4.0000 'H+' 4.0000 'H2AsO3-' -42.6351 -39.7636 -36.8464 -34.5981 -32.8898 -32.0611 -31.9387 -32.5821 395.6828
'As4O6(mono)' 500.0000 3 -6.0000 'H2O' 4.0000 'H+' 4.0000 'H2AsO3-' -42.8000 -40.0375 -37.1408 -34.7911 -32.8414 -31.6973 500.0000 500.0000 395.6828
'Atacamite' 56.8000 4 -6.0000 'H+' 2.0000 'Cl-' 4.0000 'Cu++' 6.0000 'H2O' 16.4204 14.2836 11.9184 9.9085 8.0526 6.5741 500.0000 500.0000 427.1334
'Au' 10.2150 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Au+' -8.7110 -7.8110 -6.7735 -5.8139 -4.8538 -4.0842 -3.4564 -2.9421 196.9665
'Autunite-H' 500.0000 2 2.0000 'HPO4--' 2.0000 'UO2++' -24.9324 -25.3372 -26.0511 -26.9437 -28.1345 -29.4219 500.0000 500.0000 732.0140
'Azurite' 91.0100 4 -4.0000 'H+' 2.0000 'H2O' 2.0000 'HCO3-' 3.0000 'Cu++' 11.0678 9.1607 6.8608 4.6645 2.3377 0.2473 -1.8192 -4.1149 344.6711
'B' 4.3860 3 -1.5000 'H2O' -0.7500 'O2(g)' 1.0000 'B(OH)3(aq)' 117.7212 107.3917 95.4772 84.5384 73.7040 65.0999 58.0968 52.2934 10.8110
'B2O3' 500.0000 2 -3.0000 'H2O' 2.0000 'B(OH)3(aq)' 5.7953 5.5464 5.1576 4.6867 4.1097 3.5738 3.1176 2.7922 69.6202
'Ba' 38.2100 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'Ba++' 1.0000 'H2O' 152.9892 139.7974 124.6377 110.7881 97.1462 86.3647 77.6067 70.3159 137.3270
'Ba(OH)2.8H2O' 144.7100 3 -2.0000 'H+' 1.0000 'Ba++' 10.0000 'H2O' 25.5276 24.4911 23.6845 23.3951 23.6334 24.2774 500.0000 500.0000 315.4639
'Ba2Si3O8' 122.7700 4 -4.0000 'H+' 2.0000 'Ba++' 2.0000 'H2O' 3.0000 'SiO2(aq)' 24.5298 23.3284 21.3230 19.2275 17.0633 15.3216 13.8680 12.5536 486.9057
'Ba2SiO4' 66.6800 4 -4.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'Ba++' 2.0000 'H2O' 48.2772 44.5930 40.1376 35.9660 31.7970 28.4503 25.6606 23.2195 366.7371
'Ba2U2O7' 500.0000 4 -6.0000 'H+' 2.0000 'Ba++' 2.0000 'UO2+' 3.0000 'H2O' 40.4019 36.4635 32.0808 28.2872 24.8149 22.3155 500.0000 500.0000 862.7076
'Ba3UO6' 500.0000 4 -8.0000 'H+' 1.0000 'UO2++' 3.0000 'Ba++' 4.0000 'H2O' 103.4526 94.3709 84.0316 74.7045 65.6551 58.6180 500.0000 500.0000 746.0063
'BaBr2' 62.1500 2 1.0000 'Ba++' 2.0000 'Br-' 5.9088 5.6226 5.0841 4.3849 3.4343 2.3943 1.2126 -0.2512 297.1350
'BaBr2.2H2O' 93.0600 3 1.0000 'Ba++' 2.0000 'Br-' 2.0000 'H2O' 1.9906 2.2523 2.4663 2.5964 2.6308 2.5191 500.0000 500.0000 333.1656
'BaCl2' 500.0000 2 1.0000 'Ba++' 2.0000 'Cl-' 2.3963 2.2707 1.9210 1.3902 0.6156 -0.2644 -1.2710 -2.5164 208.2324
'BaCl2.2H2O' 81.8600 3 1.0000 'Ba++' 2.0000 'Cl-' 2.0000 'H2O' -0.0906 0.2459 0.4618 0.4901 0.2980 -0.1072 -0.7465 -1.7394 244.2630
'BaCl2.H2O' 72.0800 3 1.0000 'Ba++' 1.0000 'H2O' 2.0000 'Cl-' 0.7359 0.8606 0.8160 0.5867 0.1178 -0.5269 -1.3775 -2.5599 226.2477
'BaCrO4' 56.3200 2 1.0000 'Ba++' 1.0000 'CrO4--' -10.4220 -9.9322 -9.5369 -9.3301 -9.3248 -9.5556 500.0000 500.0000 253.3207
'BaHPO4' 56.0200 2 1.0000 'Ba++' 1.0000 'HPO4--' 500.0000 -7.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 233.3063
'BaI2' 75.9500 2 1.0000 'Ba++' 2.0000 'I-' 11.7293 11.0759 10.1228 9.0427 7.7108 6.3645 4.9328 3.2655 391.1359
'BaMnO4' 52.8400 2 1.0000 'Ba++' 1.0000 'MnO4--' 500.0000 -10.0900 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 256.2627
'BaO' 25.5900 3 -2.0000 'H+' 1.0000 'Ba++' 1.0000 'H2O' 52.1266 47.8036 42.8260 38.2709 33.7709 30.1936 27.2570 24.7659 153.3264
'BaS' 39.8600 3 -1.0000 'H+' 1.0000 'Ba++' 1.0000 'HS-' 17.7042 16.2606 14.4949 12.7768 10.9493 9.3508 7.8672 6.3647 169.3930
'Basaluminite' 126. 4 4.0 'Al+++' 1.0 'SO4--' -10.0 'H+' 15.0 'H2O' 500.d0 22.3 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0 0. 'pcl-nordstrom GCA 46 (1982) 681'
'BaSeO3' 500.0000 2 1.0000 'Ba++' 1.0000 'SeO3--' -6.5506 -6.5615 -6.7597 -7.1124 -7.6567 -8.3043 500.0000 500.0000 264.2852
'BaSeO4' 59.0100 2 1.0000 'Ba++' 1.0000 'SeO4--' -7.6642 -7.4468 -7.3649 -7.4449 -7.7223 -8.1759 500.0000 500.0000 280.2846
'BaSiF6' 63.1100 5 -2.0000 'H2O' 1.0000 'Ba++' 1.0000 'SiO2(aq)' 4.0000 'H+' 6.0000 'F-' -34.0073 -32.1771 -30.7411 -29.9548 -29.7858 -30.3379 500.0000 500.0000 279.4029
'BaU2O7' 500.0000 4 -6.0000 'H+' 1.0000 'Ba++' 2.0000 'UO2++' 3.0000 'H2O' 25.1428 21.9576 18.4158 15.3073 12.3936 10.2433 500.0000 500.0000 725.3806
'BaUO4' 500.0000 4 -4.0000 'H+' 1.0000 'Ba++' 1.0000 'UO2++' 2.0000 'H2O' 20.3543 18.2007 15.7235 13.4557 11.2247 9.4777 8.0846 6.9587 439.3535
'BaZrO3' 45.3900 4 -4.0000 'H+' 1.0000 'Ba++' 1.0000 'H2O' 1.0000 'Zr(OH)2++' -102.5621 -94.4716 -85.1628 -76.6468 -68.2636 -61.6554 500.0000 500.0000 276.5492
'Baddeleyite' 500.0000 2 -2.0000 'H+' 1.0000 'Zr(OH)2++' -8.1040 -7.9405 -7.7782 -7.6723 -7.6090 -7.5719 -7.5230 -7.4276 123.2228
'Barite' 52.1000 2 1.0000 'Ba++' 1.0000 'SO4--' -10.4859 -9.9711 -9.6122 -9.5108 -9.6963 -10.1581 -10.8987 -12.0273 233.3906
'Barytocalcite' 81.4600 4 -2.0000 'H+' 1.0000 'Ba++' 1.0000 'Ca++' 2.0000 'HCO3-' 500.0000 2.7420 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 297.4234
'Bassanite' 52.3100 3 0.5000 'H2O' 1.0000 'Ca++' 1.0000 'SO4--' -3.4500 -3.6615 -4.1151 -4.7330 -5.6040 -6.5918 -7.7521 -9.2276 145.1492
'Bassetite' 500.0000 4 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'HPO4--' 2.0000 'UO2++' -15.9991 -17.7240 -19.9726 -22.2806 -24.8893 -27.3359 500.0000 500.0000 785.8451
'Be' 4.8800 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'Be++' 1.0000 'H2O' 113.4807 102.7585 90.4661 79.2656 68.2551 59.5569 52.4767 46.5614 9.0122
'Be13U' 500.0000 5 -30.0000 'H+' -7.5000 'O2(g)' 1.0000 'U++++' 13.0000 'Be++' 15.0000 'H2O' 1638.2229 1482.7977 1304.6270 1142.2894 982.7545 856.8376 754.5007 669.2161 355.1873
'Beidellite-Ca' 129.5300 5 -7.3200 'H+' 0.1650 'Ca++' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 7.7832 5.5914 2.2752 -1.1147 -4.6679 -7.6596 -10.3253 -12.8700 366.5623
'Beidellite-Cs' 500.0000 5 -7.3200 'H+' 0.3300 'Cs+' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 7.1421 5.1541 2.0674 -1.1136 -4.4414 -7.2209 -9.6578 -11.9298 403.8082
'Beidellite-H' 130.7000 4 -6.9900 'H+' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 6.7025 4.6335 1.4615 -1.7934 -5.2084 -8.0833 -10.6441 -13.0877 360.2821
'Beidellite-K' 133.7000 5 -7.3200 'H+' 0.3300 'K+' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 7.3152 5.3088 2.2062 -0.9869 -4.3427 -7.1735 -9.7021 -12.1251 372.8519
'Beidellite-Mg' 123.1900 5 -7.3200 'H+' 0.1650 'Mg++' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 7.7945 5.5537 2.1824 -1.2549 -4.8515 -7.8750 -10.5654 -13.1305 363.9598
'Beidellite-Na' 130.5400 5 -7.3200 'H+' 0.3300 'Na+' 2.3300 'Al+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' 7.7364 5.6473 2.4564 -0.8088 -4.2257 -7.0964 -9.6516 -12.0934 367.5361
'Berlinite' 500.0000 3 -1.0000 'H+' 1.0000 'Al+++' 1.0000 'HPO4--' -5.7687 -7.2087 -9.1229 -11.1332 -13.4374 -15.6167 -17.7818 -20.0938 121.9529
'Berndtite' 40.9600 2 1.0000 'S2--' 1.0000 'Sn++' -37.4338 -34.5393 -31.4304 -28.7943 -26.4565 -24.9035 -23.9974 -23.7552 182.8420
'Bieberite' 144.3000 3 1.0000 'Co++' 1.0000 'SO4--' 7.0000 'H2O' -2.7295 -2.5051 -2.3388 -2.2449 -2.2365 -2.3646 -2.6876 -3.3443 281.1038
'Birnessite' 251.1700 4 -4.0000 'H+' 3.0000 'MnO4--' 5.0000 'Mn++' 7.0000 'H2O' 500.0000 -85.5463 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 753.5724
'Bischofite' 129.5700 3 1.0000 'Mg++' 2.0000 'Cl-' 6.0000 'H2O' 500.0000 4.3923 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 203.3021
'Bixbyite' 500.0000 3 -6.0000 'H+' 2.0000 'Mn+++' 3.0000 'H2O' 2.1300 -0.9655 -4.4131 -7.4358 -10.2438 -12.2799 -13.7677 -14.8242 157.8743
'Bloedite' 149.9800 4 1.0000 'Mg++' 2.0000 'Na+' 2.0000 'SO4--' 4.0000 'H2O' 500.0000 -2.4777 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 334.4729
'Boehmite' 19.5350 3 -3.0000 'H+' 1.0000 'Al+++' 2.0000 'H2O' 9.3656 7.5642 5.4650 3.5242 1.5677 -0.0516 -1.4697 -2.7773 59.9883
'Boltwoodite' 96.1600 5 -3.0000 'H+' 1.0000 'K+' 1.0000 'SiO2(aq)' 1.0000 'UO2++' 3.0000 'H2O' 500.0000 14.8857 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 420.2323
'Boltwoodite-Na' 97.0400 6 -3.0000 'H+' 0.3000 'K+' 0.7000 'Na+' 1.0000 'SiO2(aq)' 1.0000 'UO2++' 4.0000 'H2O' 500.0000 14.5834 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 426.9716
'Boltwoodite_PNNL' 96.1600 5 -3.0000 'H+' 1.0000 'K+' 1.0000 'SiO2(aq)' 1.0000 'UO2++' 3.5000 'H2O' 500.0000 14.74 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 420.2323
'Boltwoodite-Na_PNNL' 97.0400 6 -3.0000 'H+' 0.3000 'K+' 1.0000 'Na+' 1.0000 'SiO2(aq)' 1.0000 'UO2++' 3.5000 'H2O' 500.0000 5.82 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 426.9716
'Borax' 222.6600 4 -2.0000 'H+' 2.0000 'Na+' 4.0000 'B(OH)3(aq)' 5.0000 'H2O' 10.7564 12.0395 13.5340 14.9473 16.4098 17.6394 18.7144 19.7157 381.3721
'Boric_acid' 43.0900 1 1.0000 'B(OH)3(aq)' -0.4895 -0.1583 0.2050 0.5197 0.8127 1.0333 1.2113 1.3754 61.8330
'Bornite' 98.6000 5 -4.0000 'H+' 1.0000 'Cu++' 1.0000 'Fe++' 4.0000 'Cu+' 4.0000 'HS-' -111.0425 -102.4369 -92.7981 -84.2193 -76.1035 -70.1487 -66.0162 -63.6539 501.8410
'Brezinaite' 69.1600 4 -4.0000 'H+' 1.0000 'Cr++' 2.0000 'Cr+++' 4.0000 'HS-' 6.1926 2.7883 -1.2962 -5.1992 -9.2969 -12.8289 500.0000 500.0000 284.2523
'Brochantite' 113.6000 4 -6.0000 'H+' 1.0000 'SO4--' 4.0000 'Cu++' 6.0000 'H2O' 18.0648 15.4363 12.4945 9.9626 7.6084 5.7536 500.0000 500.0000 452.2916
'Bromellite' 500.0000 3 -2.0000 'H+' 1.0000 'Be++' 1.0000 'H2O' 1.0858 1.1309 -1.5536 -7.4963 -17.9587 -30.8049 -45.3505 -61.1418 25.0116
'Brownmillerite' 500. 5 2.0 'Ca++' 1.0 'Al+++' 1.0 'Fe+++' -10.0 'H+' 5.0 'H2O' 500.0000 16.2980 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 466.952 'pcl-est.'
'Brucite' 24.6300 3 -2.0000 'H+' 1.0000 'Mg++' 2.0000 'H2O' 18.0898 16.2980 14.2674 12.4514 10.6978 9.3235 8.1903 7.2010 58.3197
'Brucite*' 24.6300 3 -2.0000 'H+' 1.0000 'Mg++' 2.0000 'H2O' 18.0898 17.10 14.2674 12.4514 10.6978 9.3235 8.1903 7.2010 58.3197
'Brushite' 74.6300 3 1.0000 'Ca++' 1.0000 'HPO4--' 2.0000 'H2O' 500.0000 6.5500 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 172.0879
'Bunsenite' 10.9700 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Ni++' 14.0694 12.4719 10.6269 8.9384 7.2623 5.9063 4.7519 3.7162 74.6894
'Burkeite' 151.1900 4 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'SO4--' 6.0000 'Na+' 500.0000 9.4866 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 390.0750
'C' 5.2980 4 -1.0000 'H2O' -1.0000 'O2(g)' 1.0000 'H+' 1.0000 'HCO3-' 67.7191 61.2752 53.7932 46.8738 39.9515 34.3688 29.7111 25.6628 12.0110
'Ca' 26.1900 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'Ca++' 1.0000 'H2O' 151.6827 138.3973 123.1426 109.2166 95.5070 84.6742 75.8714 68.5367 40.0780
'Ca-Al_Pyroxene' 63.5000 5 -8.0000 'H+' 1.0000 'Ca++' 1.0000 'SiO2(aq)' 2.0000 'Al+++' 4.0000 'H2O' 41.6326 35.9759 29.2111 22.8897 16.5170 11.2904 6.7865 2.7020 218.1230
'Ca2Al2O5.8H2O' 210.7300 4 -10.0000 'H+' 2.0000 'Al+++' 2.0000 'Ca++' 13.0000 'H2O' 500.0000 59.5687 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 358.2383
'Ca2Cl2(OH)2.H2O' 500.0000 4 -2.0000 'H+' 2.0000 'Ca++' 2.0000 'Cl-' 3.0000 'H2O' 500.0000 26.2901 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 203.0914
'Ca2V2O7' 500.0000 4 -1.0000 'H2O' 2.0000 'Ca++' 2.0000 'H+' 2.0000 'VO4---' 500.0000 -39.7129 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 294.0348
'Ca3(AsO4)2' 109.9700 3 -4.0000 'H+' 2.0000 'H2AsO4-' 3.0000 'Ca++' 20.1875 17.8160 15.0356 12.4463 9.7936 7.5156 500.0000 500.0000 398.0724
'Ca3Al2O6' 88.9400 4 -12.0000 'H+' 2.0000 'Al+++' 3.0000 'Ca++' 6.0000 'H2O' 126.4106 113.0460 97.7435 83.8521 70.2147 59.3700 500.0000 500.0000 270.1935
'Ca3V2O8' 87.3300 2 2.0000 'VO4---' 3.0000 'Ca++' 500.0000 -18.3234 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 350.1122
'Ca4Al2Fe2O10' 130.2800 5 -20.0000 'H+' 2.0000 'Al+++' 2.0000 'Fe+++' 4.0000 'Ca++' 10.0000 'H2O' 158.7706 140.5050 119.5633 100.5477 81.8608 66.9475 500.0000 500.0000 485.9631
'Ca4Al2O7.13H2O' 269.2000 4 -14.0000 'H+' 2.0000 'Al+++' 4.0000 'Ca++' 20.0000 'H2O' 500.0000 107.2537 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 560.4695
'Ca4Al2O7.19H2O' 370.9100 4 -14.0000 'H+' 2.0000 'Al+++' 4.0000 'Ca++' 26.0000 'H2O' 500.0000 103.6812 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 668.5612
'Ca4Cl2(OH)6.13H2O' 500.0000 4 -6.0000 'H+' 2.0000 'Cl-' 4.0000 'Ca++' 19.0000 'H2O' 500.0000 68.3283 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 567.4601
'CaAl2O4' 53.0200 4 -8.0000 'H+' 1.0000 'Ca++' 2.0000 'Al+++' 4.0000 'H2O' 53.9188 46.9541 38.8720 31.4199 23.9554 17.8656 12.6587 7.9984 158.0387
'CaAl2O4.10H2O' 500.0000 4 -8.0000 'H+' 1.0000 'Ca++' 2.0000 'Al+++' 14.0000 'H2O' 500.0000 37.9946 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 338.1915
'CaAl4O7' 89.3500 4 -14.0000 'H+' 1.0000 'Ca++' 4.0000 'Al+++' 7.0000 'H2O' 80.1054 68.6138 55.3895 43.3308 31.4032 21.7874 500.0000 500.0000 260.0000
'CaSO4.0.5H2O(beta)' 500.0000 3 0.5000 'H2O' 1.0000 'Ca++' 1.0000 'SO4--' -3.2481 -3.4934 -3.9853 -4.6384 -5.5233 -6.4874 -7.5684 -8.8892 145.1492
'CaSeO3.2H2O' 500.0000 3 1.0000 'Ca++' 1.0000 'SeO3--' 2.0000 'H2O' -4.4339 -4.6213 -4.9289 -5.2779 -5.7013 -6.1532 500.0000 500.0000 203.0668
'CaSeO4' 63.5600 2 1.0000 'Ca++' 1.0000 'SeO4--' 500.0000 -3.0900 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 183.0356
'CaUO4' 500.0000 4 -4.0000 'H+' 1.0000 'Ca++' 1.0000 'UO2++' 2.0000 'H2O' 18.0526 15.9420 13.5258 11.3235 9.1645 7.4775 6.1313 5.0404 342.1045
'CaUO4*' 500.0000 4 -4.0000 'H+' 1.0000 'Ca++' 1.0000 'UO2++' 2.0000 'H2O' 18.0526 15.9420 13.5258 11.3235 9.1645 7.4775 6.1313 5.0404 342.1045
'CaV2O6' 500.0000 4 -2.0000 'H2O' 1.0000 'Ca++' 2.0000 'VO4---' 4.0000 'H+' 500.0000 -51.3617 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 237.9574
'CaZrO3' 37.5100 4 -4.0000 'H+' 1.0000 'Ca++' 1.0000 'H2O' 1.0000 'Zr(OH)2++' -161.3324 -148.5015 -133.7382 -120.2327 -106.9330 -96.4459 500.0000 500.0000 179.3002
'Cadmoselite' 33.7270 2 1.0000 'Cd++' 1.0000 'Se--' -35.9947 -33.8428 -31.4151 -29.2218 -27.0885 -25.4528 -24.1805 -23.2191 191.3710
'Calcite' 36.9340 3 -1.0000 'H+' 1.0000 'Ca++' 1.0000 'HCO3-' 2.2257 1.8487 1.3330 0.7743 0.0999 -0.5838 -1.3262 -2.2154 100.0872
'Calomel' 66.0200 2 1.0000 'Hg2++' 2.0000 'Cl-' -18.8105 -17.8241 -16.7884 -15.9376 -15.2382 -14.8695 500.0000 500.0000 472.0854
'Carnallite' 172.5800 4 1.0000 'K+' 1.0000 'Mg++' 3.0000 'Cl-' 6.0000 'H2O' 500.0000 4.2721 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 277.8531
'Carnotite' 169.9600 3 2.0000 'K+' 2.0000 'UO2++' 2.0000 'VO4---' 500.0000 -56.3811 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 848.1302
'Cassiterite' 21.5500 4 -2.0000 'H+' 0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Sn++' -49.2609 -44.6711 -39.4063 -34.5981 -29.8739 -26.1727 -23.2242 -20.8627 150.7088
'Cattierite' 25.5300 2 1.0000 'Co++' 1.0000 'S2--' -31.9978 -29.9067 -27.7115 -25.9022 -24.3715 -23.4519 -23.0581 -23.2393 123.0652
'Cd' 13.0050 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'Cd++' 1.0000 'H2O' 60.9566 55.1571 48.5076 42.4530 36.5068 31.8117 27.9849 24.7669 112.4110
'Cd(BO2)2' 500.0000 4 -2.0000 'H+' -2.0000 'H2O' 1.0000 'Cd++' 2.0000 'B(OH)3(aq)' 500.0000 9.8299 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 198.0306
'Cd(IO3)2' 500.0000 2 1.0000 'Cd++' 2.0000 'IO3-' 500.0000 -7.5848 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 462.2163
'Cd(OH)2' 500.0000 3 -2.0000 'H+' 1.0000 'Cd++' 2.0000 'H2O' 15.1595 13.7382 12.1803 10.8483 9.6587 8.8298 500.0000 500.0000 146.4257
'Cd(OH)Cl' 500.0000 4 -1.0000 'H+' 1.0000 'Cd++' 1.0000 'Cl-' 1.0000 'H2O' 4.0127 3.5435 2.9696 2.4213 1.8590 1.3726 500.0000 500.0000 164.8710
'Cd3(AsO4)2' 500.0000 3 -4.0000 'H+' 2.0000 'H2AsO4-' 3.0000 'Cd++' 500.0000 4.0625 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 615.0714
'Cd3(PO4)2' 500.0000 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'Cd++' 500.0000 -7.8943 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 527.1757
'Cd3(SO4)(OH)4' 500.0000 4 -4.0000 'H+' 1.0000 'SO4--' 3.0000 'Cd++' 4.0000 'H2O' 500.0000 22.5735 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 501.3260
'Cd3(SO4)2(OH)2' 500.0000 4 -2.0000 'H+' 2.0000 'H2O' 2.0000 'SO4--' 3.0000 'Cd++' 500.0000 6.7180 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 563.3749
